Date,HUF,USD,GBP,RON,CHF,PLN,CZK,BGN,HRK,SEK
2017-01-02,309.45,1.0465,0.8514,4.539,1.0711,4.4123,27.021,1.9558,7.5548,9.5438
2017-01-03,308.94,1.0385,0.84565,4.5228,1.0702,4.3934,27.02,1.9558,7.5655,9.5348
2017-01-04,308.35,1.0437,0.84945,4.5086,1.0707,4.3778,27.021,1.9558,7.5738,9.5238
2017-01-05,308.28,1.0501,0.8544,4.5065,1.0704,4.368,27.021,1.9558,7.577000000000001,9.5341
2017-01-06,307.24,1.0589,0.8564799999999999,4.5013,1.0725,4.3552,27.021,1.9558,7.577999999999999,9.5515
2017-01-09,308.21,1.0516,0.8666,4.5016,1.0721,4.3777,27.021,1.9558,7.5701,9.5533
2017-01-10,308.7,1.0567,0.8694,4.4958,1.0737,4.3721,27.021,1.9558,7.5645,9.5595
2017-01-11,309.45,1.0503,0.86725,4.496,1.0721,4.3703,27.021,1.9558,7.5562,9.5695
2017-01-12,307.15,1.0679,0.8684299999999999,4.4913,1.0742,4.3765,27.021,1.9558,7.5365,9.509
2017-01-13,307.5,1.0661,0.8754799999999999,4.4922,1.0728,4.3739,27.021,1.9558,7.527,9.4875
2017-01-16,307.38,1.0594,0.87808,4.5023,1.0709,4.3729,27.021,1.9558,7.5318,9.482999999999999
2017-01-17,307.79,1.0684,0.8679,4.501,1.0712,4.3693,27.021,1.9558,7.5325,9.5033
2017-01-18,307.92,1.0664,0.8683299999999999,4.4928,1.0706,4.3673,27.021,1.9558,7.5275,9.5328
2017-01-19,308.4,1.0668,0.86555,4.4928,1.0729,4.3728,27.021,1.9558,7.521,9.5478
2017-01-20,309.09,1.0632,0.86595,4.494,1.0727,4.3699,27.021,1.9558,7.5165,9.5073
2017-01-23,309.82,1.0715,0.8614799999999999,4.4978,1.0727,4.3719,27.026999999999997,1.9558,7.5058,9.5113
2017-01-24,310.27,1.0748,0.8635,4.5015,1.0738,4.3725,27.021,1.9558,7.5045,9.4985
2017-01-25,309.72,1.0743,0.8532299999999999,4.4986,1.0732,4.3641,27.022,1.9558,7.4978,9.4833
2017-01-26,310.98,1.07,0.8514299999999999,4.4943,1.0693,4.3435,27.021,1.9558,7.48,9.466000000000001
2017-01-27,311.63,1.0681,0.8517,4.5058,1.0689,4.34,27.021,1.9558,7.4818,9.4528
2017-01-30,310.8,1.063,0.84935,4.5008,1.0669,4.331,27.022,1.9558,7.4773,9.439
2017-01-31,310.64,1.0755,0.86105,4.503,1.0668,4.3239,27.021,1.9558,7.479,9.4505
2017-02-01,309.78,1.079,0.8541799999999999,4.5478,1.068,4.3186,27.021,1.9558,7.4645,9.4253
2017-02-02,308.85,1.0808,0.8606799999999999,4.5328,1.069,4.3071,27.022,1.9558,7.4495,9.4183
2017-02-03,309.46,1.0741,0.86013,4.5158,1.0695,4.2972,27.021,1.9558,7.4331,9.442
2017-02-06,309.16,1.0712,0.8595,4.5085,1.067,4.2767,27.021,1.9558,7.449,9.4605
2017-02-07,309.71,1.0675,0.8633,4.4899,1.0658,4.3035,27.021,1.9558,7.4479999999999995,9.481
2017-02-08,309.32,1.0665,0.85315,4.489,1.0637,4.3118,27.021,1.9558,7.4573,9.4523
2017-02-09,308.75,1.0692,0.8509,4.4945,1.0672,4.3096,27.021,1.9558,7.4695,9.4835
2017-02-10,308.45,1.0629,0.8529,4.5002,1.0669,4.2953,27.021,1.9558,7.4595,9.4873
2017-02-13,308.02,1.0629,0.8489,4.5022,1.0673,4.3137,27.021,1.9558,7.4485,9.478
2017-02-14,308.13,1.0623,0.85098,4.5051,1.0659,4.3012,27.021,1.9558,7.4537,9.4653
2017-02-15,308.42,1.0555,0.84998,4.5143,1.0652,4.3015,27.021,1.9558,7.4568,9.4508
2017-02-16,308.24,1.0652,0.8511,4.5223,1.0647,4.3176,27.021,1.9558,7.4495,9.4748
2017-02-17,308.32,1.065,0.8572,4.5223,1.0637,4.3305,27.021,1.9558,7.441,9.4478
2017-02-20,308.26,1.0616,0.85145,4.5218,1.065,4.3246,27.021,1.9558,7.4485,9.4785
2017-02-21,306.9,1.0537,0.8486,4.5151,1.0639,4.3064,27.021,1.9558,7.452000000000001,9.469
2017-02-22,307.53,1.0513,0.8445,4.5208,1.0642,4.2987,27.021,1.9558,7.4479999999999995,9.47
2017-02-23,308.21,1.0573,0.8462799999999999,4.52,1.0663,4.308,27.021,1.9558,7.432,9.4975
2017-02-24,308.59,1.0609,0.84503,4.5169999999999995,1.0649,4.3107,27.021,1.9558,7.4275,9.5188
2017-02-27,307.69,1.0587,0.8528,4.5129,1.0664,4.3148,27.021,1.9558,7.428,9.5548
2017-02-28,308.25,1.0597,0.85305,4.5202,1.0648,4.3148,27.021,1.9558,7.4365,9.5675
2017-03-01,307.95,1.0533,0.8555,4.5207,1.0647,4.2958,27.021,1.9558,7.4205,9.5268
2017-03-02,308.33,1.0514,0.8556,4.522,1.0651,4.2941,27.021,1.9558,7.4193,9.5195
2017-03-03,309.68,1.0565,0.86355,4.5328,1.0675,4.3007,27.021,1.9558,7.4163,9.5375
2017-03-06,309.55,1.0592,0.863,4.529,1.0694,4.3091,27.021,1.9558,7.409,9.5335
2017-03-07,309.52,1.0576,0.8671,4.5384,1.073,4.3075,27.021,1.9558,7.409,9.5218
2017-03-08,310.7,1.0556,0.8675299999999999,4.5503,1.0702,4.313,27.021,1.9558,7.4213,9.5223
2017-03-09,311.14,1.0551,0.8665299999999999,4.5499,1.0709,4.3171,27.021,1.9558,7.4312,9.5525
2017-03-10,312.27,1.0606,0.8725,4.5489999999999995,1.0743,4.3259,27.021,1.9558,7.419,9.5778
2017-03-13,312.43,1.0663,0.8725799999999999,4.556,1.0749,4.3376,27.021,1.9558,7.4333,9.5645
2017-03-14,311.32,1.0631,0.8756299999999999,4.5435,1.0726,4.3221,27.021,1.9558,7.426,9.4968
2017-03-15,310.83,1.0622,0.8707299999999999,4.5423,1.0715,4.3206,27.021,1.9558,7.4298,9.5603
2017-03-16,310.04,1.0726,0.8681,4.5508,1.0695,4.2974,27.021,1.9558,7.422000000000001,9.4838
2017-03-17,308.55,1.0737,0.8686799999999999,4.5633,1.0698,4.2982,27.021,1.9558,7.4133,9.461
2017-03-20,308.64,1.0752,0.86793,4.5605,1.072,4.282,27.021,1.9558,7.4055,9.5078
2017-03-21,308.29,1.0802,0.8675299999999999,4.5646,1.075,4.2628,27.021,1.9558,7.4078,9.4923
2017-03-22,309.16,1.0807,0.8679,4.559,1.0714,4.2816,27.021,1.9558,7.4088,9.5105
2017-03-23,309.22,1.0786,0.8627299999999999,4.5555,1.07,4.2685,27.021,1.9558,7.4178,9.5095
2017-03-24,309.81,1.0805,0.866,4.5527,1.0718,4.2695,27.021,1.9558,7.4198,9.5373
2017-03-27,310.21,1.0889,0.86403,4.5491,1.0713,4.2641,27.021,1.9558,7.4395,9.5503
2017-03-28,309.19,1.0859,0.86455,4.5529,1.0693,4.247,27.021,1.9558,7.4325,9.5318
2017-03-29,309.62,1.0748,0.86385,4.5563,1.0712,4.2389,27.021,1.9558,7.436,9.5505
2017-03-30,309.35,1.0737,0.8618,4.5448,1.0698,4.2233,27.022,1.9558,7.4479999999999995,9.5623
2017-03-31,307.62,1.0691,0.8555299999999999,4.5525,1.0696,4.2265,27.03,1.9558,7.4465,9.5322
2017-04-03,308.68,1.0661,0.8526,4.5495,1.0682,4.2279,27.044,1.9558,7.4305,9.5145
2017-04-04,309.38,1.0651,0.8562299999999999,4.5442,1.0673,4.2571,27.054000000000002,1.9558,7.437,9.61
2017-04-05,309.91,1.0678,0.8551,4.5397,1.0708,4.2315,27.058000000000003,1.9558,7.4578,9.5748
2017-04-06,309.76,1.0666,0.8559,4.5236,1.0702,4.2271,26.736,1.9558,7.46,9.5895
2017-04-07,310.36,1.063,0.8557299999999999,4.5178,1.0695,4.2249,26.563000000000002,1.9558,7.449,9.5963
2017-04-10,311.35,1.0578,0.85335,4.5118,1.0682,4.2296,26.528000000000002,1.9558,7.435,9.6098
2017-04-11,311.4,1.0616,0.8533,4.5104,1.0696,4.2414,26.658,1.9558,7.4239999999999995,9.5915
2017-04-12,311.97,1.0605,0.8484,4.5205,1.0678,4.2485,26.697,1.9558,7.4385,9.5553
2017-04-13,312.55,1.063,0.8476299999999999,4.5189,1.0686,4.245,26.704,1.9558,7.4255,9.582
2017-04-18,312.58,1.0682,0.84375,4.518,1.0686,4.2363,26.759,1.9558,7.437,9.5908
2017-04-19,313.05,1.0725,0.8343,4.5341,1.069,4.2358,26.794,1.9558,7.4468,9.6195
2017-04-20,313.5,1.0745,0.8392,4.5405,1.0701,4.2588,26.906999999999996,1.9558,7.455,9.6203
2017-04-21,314.18,1.0698,0.8372,4.5437,1.068,4.2727,26.933000000000003,1.9558,7.4575,9.639
2017-04-24,311.47,1.0848,0.8483,4.5285,1.0806,4.242,26.793000000000003,1.9558,7.4623,9.5825
2017-04-25,311.7,1.0891,0.8492799999999999,4.5255,1.0826,4.2273,26.771,1.9558,7.4645,9.601
2017-04-26,311.93,1.0893,0.84903,4.5338,1.0835,4.2241,26.947,1.9558,7.4725,9.5605
2017-04-27,312.03,1.0881,0.8442,4.5288,1.082,4.2216,26.936999999999998,1.9558,7.4879999999999995,9.6244
2017-04-28,312.38,1.093,0.84473,4.5348,1.0831,4.2224,26.921999999999997,1.9558,7.4639999999999995,9.6318
2017-05-02,312.2,1.0915,0.8452,4.5495,1.0852,4.2088,26.893,1.9558,7.457000000000001,9.629
2017-05-03,312.15,1.0919,0.8444,4.5485,1.0812,4.1913,26.871,1.9558,7.4493,9.6273
2017-05-04,312.05,1.0927,0.84765,4.546,1.0843,4.2107,26.767,1.9558,7.449,9.6438
2017-05-05,311.47,1.0961,0.8471,4.547,1.0839,4.2173,26.781,1.9558,7.433,9.6865
2017-05-08,311.24,1.0938,0.84465,4.5488,1.0878,4.2011,26.712,1.9558,7.417999999999999,9.658999999999999
2017-05-09,311.73,1.0888,0.843,4.55,1.0938,4.2223,26.671999999999997,1.9558,7.4238,9.6698
2017-05-10,310.59,1.0882,0.83985,4.5495,1.0949,4.218,26.642,1.9558,7.4215,9.699
2017-05-11,310.57,1.0859999999999999,0.84485,4.5489999999999995,1.0952,4.2242,26.598000000000003,1.9558,7.432,9.6478
2017-05-12,310.24,1.0876,0.84588,4.545,1.0963,4.217,26.576,1.9558,7.4225,9.6673
2017-05-15,309.17,1.0972,0.8492799999999999,4.5503,1.0944,4.2089,26.471,1.9558,7.4332,9.6733
2017-05-16,309.54,1.1059,0.8586799999999999,4.5478,1.0958,4.1984,26.42,1.9558,7.4303,9.7215
2017-05-17,309.42,1.1117,0.85745,4.5584,1.0923,4.1867,26.435,1.9558,7.4313,9.7573
2017-05-18,310.69,1.1129,0.8536299999999999,4.5683,1.0874,4.2232,26.631999999999998,1.9558,7.454,9.7655
2017-05-19,309.6,1.1179,0.85908,4.5602,1.0921,4.2005,26.503,1.9558,7.439,9.7893
